Disciplina;Turma;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;TamTurma
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;5;5;5;5;5;5;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;5;5;5;5;5;5;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;5;5;5;5;5;5;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;4;5;5;4;5;3,2;4;5;5;5;4;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;4,2;3,2;5;2;3,7;5;5;5;5;4;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;1;2,6;5;4,8;2,8;4;5;5;3,6;3,3;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;3,5;2,4;5;3;2,6;5;5;5;3;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;3;2,5;5;3,5;5;5;5;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;4,7;5;5;5;5;5;5;5;4,4;4,3;4,6;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;NA;4,4;4,2;4,2;5;5;1;4,1;3;NA;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;NA;NA;1;5;4;3,2;5;1;1;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;2;5;5;5;5;4,5;5;3;3,7;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;4;3;5;5;4,2;3;4;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;2;5;3;5;5;5;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;4;5;5;5;5;5;5;NA;NA;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;NA;3,8;NA;5;5;NA;NA;5;NA;NA;NA;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;4,2;3,2;5;2;3,7;5;5;5;5;4;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;1;2,6;5;4,8;2,8;4;5;5;3,6;3,3;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;3,5;2,4;5;3;2,6;5;5;5;3;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;3;2,5;5;3,5;5;5;5;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;4,7;5;5;5;5;5;5;5;4,4;4,3;4,6;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;NA;4,4;4,2;4,2;5;5;1;4,1;3;NA;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;NA;NA;1;5;4;3,2;5;1;1;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;2;5;5;5;5;4,5;5;3;3,7;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;4;3;5;5;4,2;3;4;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;2;5;3;5;5;5;5;5;5;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;5;4;5;5;5;5;5;5;NA;NA;5;90
ARQUITETURA E ORGANIZAÇÃO DE COMPUTADORES II;U;NA;3,8;NA;5;5;NA;NA;5;NA;NA;NA;90
